# The main part of this file describes the D5100 "B" firmware, ver 1.01
# Two special parts are also included but commented out :
# - the ROM part at 0x000E0000
# - the copy of code to 0x80080000 performed by the ROM bootup
#

############################### File map: D5100
-i 0x00040000-0x00BFFFFF=0x00000000
-s 0x8F9C8CA0=ME_A4_6
-s 0x8F9C86F0=ME_Border_13
-s 0x8F9C8B70=MN_Border_14
-s 0x8F9C8B90=ME_0x820x040x500x_21
-s 0x8F9C8BA0=ME_Printwithborde_6
-s 0x8F9C8BB0=ME_Noborder_6
-s 0x8F9C8700=ME_Timestamp_13
-s 0x8F9C8B20=MN_Timestamp_14
-s 0x8F9C8B40=ME_0x820x040x500x_22
-s 0x8F9C8B50=ME_Printtimestamp_6
-s 0x8F9C8B60=ME_Notimestamp_6
-s 0x8F9C8580=ME_PrintDPOF
-s 0x8F9C85A0=MN_PrintDPOF_0
-s 0x8F9C85C0=ME_empty__156
-s 0x8F9C85D0=MN_Setup_7
-s 0x8F9C85F0=ME_Startprinting_7
-s 0x8F9C89C0=MN_Printing_7
-s 0x8F9C89E0=ME_empty__157
-s 0x8F9C89F0=MN_Printerror_7
-s 0x8F9C8A10=ME_Continue_7
-s 0x8F9C8A20=ME_Cancel_7
-s 0x8F9C8600=ME_Pagesize_15
-s 0x8F9C8BF0=MN_Pagesize_16
-s 0x8F9C8C10=ME_0x820x040x500x_23
-s 0x8F9C8C20=ME_35x5in_7
-s 0x8F9C8C30=ME_5x7in_7
-s 0x8F9C8C40=ME_Hagaki_7
-s 0x8F9C8C50=ME_100x150mm_7
-s 0x8F9C8C60=ME_4x6in_7
-s 0x8F9C8C70=ME_8x10in_7
-s 0x8F9C8C80=ME_Letter_7
-s 0x8F9C8C90=ME_A3_7
-s 0x8F9C8CA0=ME_A4_7
-s 0x8F9C8610=ME_Border_15
-s 0x8F9C8B70=MN_Border_16
-s 0x8F9C8B90=ME_0x820x040x500x_24
-s 0x8F9C8BA0=ME_Printwithborde_7
-s 0x8F9C8BB0=ME_Noborder_7
-s 0x8F9C8620=ME_Timestamp_15
-s 0x8F9C8B20=MN_Timestamp_16
-s 0x8F9C8B40=ME_0x820x040x500x_25
-s 0x8F9C8B50=ME_Printtimestamp_7
-s 0x8F9C8B60=ME_Notimestamp_7
-s 0x8F9C8590=ME_Indexprint
-s 0x8F9C84C0=MN_Indexprint_0
-s 0x8F9C84E0=ME_empty__158
-s 0x8F9C8500=MN_Warning
-s 0x8F9C8520=ME_Continue_8
-s 0x8F9C8530=ME_Cancel_8
-s 0x8F9C84F0=ME_empty__159
-s 0x8F9C84A0=MN_Setup_8
-s 0x8F9C8980=ME_Startprinting_8
-s 0x8F9C89C0=MN_Printing_8
-s 0x8F9C89E0=ME_empty__160
-s 0x8F9C89F0=MN_Printerror_8
-s 0x8F9C8A10=ME_Continue_9
-s 0x8F9C8A20=ME_Cancel_9
-s 0x8F9C8990=ME_Pagesize_17
-s 0x8F9C8BF0=MN_Pagesize_18
-s 0x8F9C8C10=ME_0x820x040x500x_26
-s 0x8F9C8C20=ME_35x5in_8
-s 0x8F9C8C30=ME_5x7in_8
-s 0x8F9C8C40=ME_Hagaki_8
-s 0x8F9C8C50=ME_100x150mm_8
-s 0x8F9C8C60=ME_4x6in_8
-s 0x8F9C8C70=ME_8x10in_8
-s 0x8F9C8C80=ME_Letter_8
-s 0x8F9C8C90=ME_A3_8
-s 0x8F9C8CA0=ME_A4_8
-s 0x8F9C89A0=ME_Border_17
-s 0x8F9C8B70=MN_Border_18
-s 0x8F9C8B90=ME_0x820x040x500x_27
-s 0x8F9C8BA0=ME_Printwithborde_8
-s 0x8F9C8BB0=ME_Noborder_8
-s 0x8F9C89B0=ME_Timestamp_17
-s 0x8F9C8B20=MN_Timestamp_18
-s 0x8F9C8B40=ME_0x820x040x500x_28
-s 0x8F9C8B50=ME_Printtimestamp_8
-s 0x8F9C8B60=ME_Notimestamp_8
-s 0x8F9C8DF0=MN_Selectdate_9
-s 0x8F9C8420=MN_Playbackslotan
-s 0x8F9C8440=ME_Slot1
-s 0x8F9C8460=MN_Playbackslotan_0
-s 0x8F9C8480=ME_empty__161
-s 0x8F9C8450=ME_Slot2
-s 0x8F9C8400=MN_Playbackslotan_1
-s 0x8F9C8490=ME_empty__162
-s 0x8F9C7C70=MN_RETOUCHMENU_0
-s 0x8F9C7C90=ME_DLighting_9
-s 0x8F9C83D0=MN_DLighting_10
-s 0x8F9C83F0=ME_empty__163
-s 0x8F9CE650=MN_DLighting_11
-s 0x8F9CE670=ME_empty__164
-s 0x8F9CE680=MN_DLighting_12
-s 0x8F9C7CA0=ME_Redeyecorrecti_4
-s 0x8F9C83A0=MN_Redeyecorrecti_5
-s 0x8F9C83C0=ME_empty__165
-s 0x8F9CE5D0=MN_Redeyecorrecti_6
-s 0x8F9CE5F0=ME_empty__166
-s 0x8F9CE600=MN_Redeyecorrecti_7
-s 0x8F9C7CB0=ME_Trim_2
-s 0x8F9C8370=MN_Trim_3
-s 0x8F9C8390=ME_empty__167
-s 0x8F9CE550=MN_empty__168
-s 0x8F9CE570=ME_empty__169
-s 0x8F9CE580=MN_0x800x320x800x_0
-s 0x8F9C7CC0=ME_Monochrome_8
-s 0x8F9C8290=MN_Monochrome_9
-s 0x8F9C82B0=ME_Blackandwhite_3
-s 0x8F9C8340=MN_Blackandwhite_4
-s 0x8F9C8360=ME_empty__170
-s 0x8F9CE500=MN_Blackandwhite_5
-s 0x8F9C82C0=ME_Sepia_3
-s 0x8F9C8310=MN_Sepia_4
-s 0x8F9C8330=ME_empty__171
-s 0x8F9CE480=MN_Sepia_5
-s 0x8F9C82D0=ME_Cyanotype_3
-s 0x8F9C82E0=MN_Cyanotype_4
-s 0x8F9C8300=ME_empty__172
-s 0x8F9CE400=MN_Cyanotype_5
-s 0x8F9C7CD0=ME_Filtereffects_14
-s 0x8F9C80B0=MN_Filtereffects_15
-s 0x8F9C80D0=ME_Skylight_3
-s 0x8F9C8260=MN_Skylight_4
-s 0x8F9C8280=ME_empty__173
-s 0x8F9CE330=MN_Skylight_5
-s 0x8F9C80E0=ME_Warmfilter_3
-s 0x8F9C8230=MN_Warmfilter_4
-s 0x8F9C8250=ME_empty__174
-s 0x8F9CE2B0=MN_Warmfilter_5
-s 0x8F9C80F0=ME_Redintensifier_3
-s 0x8F9C8200=MN_Redintensifier_4
-s 0x8F9C8220=ME_empty__175
-s 0x8F9CE230=MN_Redintensifier_5
-s 0x8F9C8100=ME_Greenintensifi_3
-s 0x8F9C81D0=MN_Greenintensifi_4
-s 0x8F9C81F0=ME_empty__176
-s 0x8F9CE1B0=MN_Greenintensifi_5
-s 0x8F9C8110=ME_Blueintensifie_3
-s 0x8F9C81A0=MN_Blueintensifie_4
-s 0x8F9C81C0=ME_empty__177
-s 0x8F9CE130=MN_Blueintensifie_5
-s 0x8F9C8120=ME_Crossscreen_6
-s 0x8F9C8170=MN_Filtereffects_16
-s 0x8F9C8190=ME_empty__178
-s 0x8F9CDF10=MN_Crossscreen_7
-s 0x8F9CDF30=ME_Numberofpoints_3
-s 0x8F9CE080=MN_Crossscreen_8
-s 0x8F9CE0A0=ME_Numberofpoints_4
-s 0x8F9CE0B0=ME_Numberofpoints_5
-s 0x8F9CE0C0=ME_Numberofpoints_6
-s 0x8F9CDF40=ME_Filteramount_3
-s 0x8F9CE030=MN_Crossscreen_9
-s 0x8F9CE050=ME_Filteramount_4
-s 0x8F9CE060=ME_Filteramount_5
-s 0x8F9CE070=ME_Filteramount_6
-s 0x8F9CDF50=ME_Filterangle_3
-s 0x8F9CDFE0=MN_Crossscreen_10
-s 0x8F9CE000=ME_Filterangle_4
-s 0x8F9CE010=ME_Filterangle_5
-s 0x8F9CE020=ME_Filterangle_6
-s 0x8F9CDF60=ME_Lengthofpoints_3
-s 0x8F9CDF90=MN_Crossscreen_11
-s 0x8F9CDFB0=ME_Lengthofpoints_4
-s 0x8F9CDFC0=ME_Lengthofpoints_5
-s 0x8F9CDFD0=ME_Lengthofpoints_6
-s 0x8F9CDF70=ME_Confirm_0
-s 0x8F9CDF80=ME_Save_0
-s 0x8F9C8130=ME_Soft_3
-s 0x8F9C8140=MN_Soft_4
-s 0x8F9C8160=ME_empty__179
-s 0x8F9CDE90=MN_Soft_5
-s 0x8F9CDEB0=ME_empty__180
-s 0x8F9CDEC0=MN_Soft_6
-s 0x8F9C7CE0=ME_Colorbalance_4
-s 0x8F9C8080=MN_Colorbalance_5
-s 0x8F9C80A0=ME_empty__181
-s 0x8F9CDD80=MN_Colorbalance_6
-s 0x8F9CDDA0=ME_empty__182
-s 0x8F9CDDB0=MN_Colorbalance_7
-s 0x8F9C7CF0=ME_NEFRAWprocessi_25
-s 0x8F9C8060=MN_NEFRAWprocessi_26
-s 0x8F9CD6B0=ME_Imagequality_6
-s 0x8F9CDCB0=MN_NEFRAWprocessi_27
-s 0x8F9CDCD0=ME_Imagequality_7
-s 0x8F9CDCE0=ME_Imagequality_8
-s 0x8F9CDCF0=ME_Imagequality_9
-s 0x8F9CD6C0=ME_Imagesize_6
-s 0x8F9CDC60=MN_NEFRAWprocessi_28
-s 0x8F9CDC80=ME_Imagesize_7
-s 0x8F9CDC90=ME_Imagesize_8
-s 0x8F9CDCA0=ME_Imagesize_9
-s 0x8F9CD6D0=ME_Whitebalance_21
-s 0x8F9CD970=MN_NEFRAWprocessi_29
-s 0x8F9CD990=ME_Auto_8
-s 0x8F9CDC40=MN_NEFRAWprocessi_30
-s 0x8F9CD9A0=ME_Incandescent_1
-s 0x8F9CDC20=MN_NEFRAWprocessi_31
-s 0x8F9CD9B0=ME_Fluorescent_2
-s 0x8F9CDAB0=MN_NEFRAWprocessi_32
-s 0x8F9CDAD0=ME_Sodiumvaporlam_1
-s 0x8F9CDC00=MN_NEFRAWprocessi_33
-s 0x8F9CDAE0=ME_Warmwhitefluor_1
-s 0x8F9CDBE0=MN_NEFRAWprocessi_34
-s 0x8F9CDAF0=ME_Whitefluoresce_1
-s 0x8F9CDBC0=MN_NEFRAWprocessi_35
-s 0x8F9CDB00=ME_Coolwhitefluor_1
-s 0x8F9CDBA0=MN_NEFRAWprocessi_36
-s 0x8F9CDB10=ME_Daywhitefluore_1
-s 0x8F9CDB80=MN_NEFRAWprocessi_37
-s 0x8F9CDB20=ME_Daylightfluore_1
-s 0x8F9CDB60=MN_NEFRAWprocessi_38
-s 0x8F9CDB30=ME_Hightempmercur_1
-s 0x8F9CDB40=MN_NEFRAWprocessi_39
-s 0x8F9CD9C0=ME_Directsunlight_1
-s 0x8F9CDA90=MN_NEFRAWprocessi_40
-s 0x8F9CD9D0=ME_Flash_1
-s 0x8F9CDA70=MN_NEFRAWprocessi_41
-s 0x8F9CD9E0=ME_Cloudy_1
-s 0x8F9CDA50=MN_NEFRAWprocessi_42
-s 0x8F9CD9F0=ME_Shade_1
-s 0x8F9CDA30=MN_NEFRAWprocessi_43
-s 0x8F9CDA00=ME_Presetmanual_1
-s 0x8F9CDA10=MN_NEFRAWprocessi_44
-s 0x8F9CD6E0=ME_Exposurecompen_1
-s 0x8F9CD940=MN_NEFRAWprocessi_45
-s 0x8F9CD960=ME_Exposurecompen_2
-s 0x8F9CD6F0=ME_SetPictureCont_3
-s 0x8F9CD7F0=MN_NEFRAWprocessi_46
-s 0x8F9CD810=ME_Standard_2
-s 0x8F9CD820=ME_Neutral_2
-s 0x8F9CD830=ME_Vivid_2
-s 0x8F9CD840=ME_Monochrome_10
-s 0x8F9CD850=ME_Portrait_2
-s 0x8F9CD860=ME_Landscape_2
-s 0x8F9CD870=ME_0x800x220x800x_78
-s 0x8F9CD880=ME_0x800x220x800x_79
-s 0x8F9CD890=ME_0x800x220x800x_80
-s 0x8F9CD8A0=ME_0x800x220x800x_81
-s 0x8F9CD8B0=ME_0x800x220x800x_82
-s 0x8F9CD8C0=ME_0x800x220x800x_83
-s 0x8F9CD8D0=ME_0x800x220x800x_84
-s 0x8F9CD8E0=ME_0x800x220x800x_85
-s 0x8F9CD8F0=ME_0x800x220x800x_86
-s 0x8F9CD900=ME_0x800x220x800x_87
-s 0x8F9CD910=ME_0x800x220x800x_88
-s 0x8F9CD920=ME_0x800x220x800x_89
-s 0x8F9CD930=ME_0x800x220x800x_90
-s 0x8F9CD700=ME_HighISONR_7
-s 0x8F9CD790=MN_NEFRAWprocessi_47
-s 0x8F9CD7B0=ME_HighISONR_8
-s 0x8F9CD7C0=ME_HighISONR_9
-s 0x8F9CD7D0=ME_HighISONR_10
-s 0x8F9CD7E0=ME_HighISONR_11
-s 0x8F9CD710=ME_DLighting_13
-s 0x8F9CD730=MN_NEFRAWprocessi_48
-s 0x8F9CD750=ME_DLighting_14
-s 0x8F9CD760=ME_DLighting_15
-s 0x8F9CD770=ME_DLighting_16
-s 0x8F9CD780=ME_DLighting_17
-s 0x8F9CD720=ME_EXE_0
-s 0x8F9C7D00=ME_Resize_5
-s 0x8F9C7FB0=MN_Resize_6
-s 0x8F9C7FD0=ME_1920x128025M_0
-s 0x8F9C8020=MN_Resize_7
-s 0x8F9C8040=ME_Yes_43
-s 0x8F9C8050=ME_No_40
-s 0x8F9C7FE0=ME_1280x85611M_0
-s 0x8F9C8020=MN_Resize_8
-s 0x8F9C8040=ME_Yes_44
-s 0x8F9C8050=ME_No_41
-s 0x8F9C7FF0=ME_960x64006M_0
-s 0x8F9C8020=MN_Resize_9
-s 0x8F9C8040=ME_Yes_45
-s 0x8F9C8050=ME_No_42
-s 0x8F9C8000=ME_640x42403M_0
-s 0x8F9C8020=MN_Resize_10
-s 0x8F9C8040=ME_Yes_46
-s 0x8F9C8050=ME_No_43
-s 0x8F9C8010=ME_320x21601M_0
-s 0x8F9C8020=MN_Resize_11
-s 0x8F9C8040=ME_Yes_47
-s 0x8F9C8050=ME_No_44
-s 0x8F9C7D10=ME_Quickretouch_4
-s 0x8F9C7F80=MN_Quickretouch_5
-s 0x8F9C7FA0=ME_empty__183
-s 0x8F9CD520=MN_Quickretouch_6
-s 0x8F9C7D20=ME_Straighten_3
-s 0x8F9C7F50=MN_Straighten_4
-s 0x8F9C7F70=ME_empty__184
-s 0x8F9CD4A0=MN_Straighten_5
-s 0x8F9C7D30=ME_Distortioncont_4
-s 0x8F9C7ED0=MN_Distortioncont_5
-s 0x8F9C7EF0=ME_Auto_9
-s 0x8F9C7F30=MN_Auto_10
-s 0x8F9C7F00=ME_Manual_5
-s 0x8F9C7F10=MN_Manual_6
-s 0x8F9C7D40=ME_Fisheye_3
-s 0x8F9C7EA0=MN_Fisheye_4
-s 0x8F9C7EC0=ME_empty__185
-s 0x8F9CD370=MN_Fisheye_5
-s 0x8F9C7D50=ME_Coloroutline_3
-s 0x8F9C7E70=MN_Coloroutline_4
-s 0x8F9C7E90=ME_empty__186
-s 0x8F9CD320=MN_Coloroutline_5
-s 0x8F9C7D60=ME_Colorsketch_3
-s 0x8F9C7E40=MN_Colorsketch_4
-s 0x8F9C7E60=ME_empty__187
-s 0x8F9CD2D0=MN_Colorsketch_5
-s 0x8F9C7D70=ME_Perspectivecon_3
-s 0x8F9C7E10=MN_Perspectivecon_4
-s 0x8F9C7E30=ME_empty__188
-s 0x8F9CD280=MN_Perspectivecon_5
-s 0x8F9C7D80=ME_Miniatureeffec_3
-s 0x8F9C7DE0=MN_Miniatureeffec_4
-s 0x8F9C7E00=ME_empty__189
-s 0x8F9CD230=MN_Miniatureeffec_5
-s 0x8F9C7D90=ME_Selectivecolor_3
-s 0x8F9C7DB0=MN_Selectivecolor_4
-s 0x8F9C7DD0=ME_empty__190
-s 0x8F9CD1E0=MN_Selectivecolor_5
-s 0x8F9C7DA0=ME_Sidebysidecomp
-s 0x8F9C7C50=MN_Sidebysidecomp_0
-s 0x8F9C7A30=MN_Dummy
-s 0x8F9C7A50=ME_LanguageLANG
-s 0x8F9C74D0=MN_LanguageLANG_0
-s 0x8F9C74F0=ME_0xB60x060x650x_1
-s 0x8F9C7A00=MN_Timezone_3
-s 0x8F9C7A20=ME_empty__191
-s 0x8F9C72D0=MN_Timezone_4
-s 0x8F9C72F0=ME_YearMonthDay_1
-s 0x8F9C7420=MN_Timezone_5
-s 0x8F9C7440=ME_On_21
-s 0x8F9C7480=MN_Timezone_6
-s 0x8F9C7450=ME_Off_25
-s 0x8F9C7460=MN_Timezone_7
-s 0x8F9C7300=ME_MonthDayYear_1
-s 0x8F9C73A0=MN_Timezone_8
-s 0x8F9C73C0=ME_On_22
-s 0x8F9C7400=MN_Timezone_9
-s 0x8F9C73D0=ME_Off_26
-s 0x8F9C73E0=MN_Timezone_10
-s 0x8F9C7310=ME_DayMonthYear_1
-s 0x8F9C7320=MN_Timezone_11
-s 0x8F9C7340=ME_On_23
-s 0x8F9C7380=MN_Timezone_12
-s 0x8F9C7350=ME_Off_27
-s 0x8F9C7360=MN_Timezone_13
-s 0x8F9C7500=ME_Dansk_1
-s 0x8F9C74A0=MN_Timezone_14
-s 0x8F9C74C0=ME_empty__192
-s 0x8F9C72D0=MN_Timezone_15
-s 0x8F9C72F0=ME_YearMonthDay_2
-s 0x8F9C7420=MN_Timezone_16
-s 0x8F9C7440=ME_On_24
-s 0x8F9C7480=MN_Timezone_17
-s 0x8F9C7450=ME_Off_28
-s 0x8F9C7460=MN_Timezone_18
-s 0x8F9C7300=ME_MonthDayYear_2
-s 0x8F9C73A0=MN_Timezone_19
-s 0x8F9C73C0=ME_On_25
-s 0x8F9C7400=MN_Timezone_20
-s 0x8F9C73D0=ME_Off_29
-s 0x8F9C73E0=MN_Timezone_21
-s 0x8F9C7310=ME_DayMonthYear_2
-s 0x8F9C7320=MN_Timezone_22
-s 0x8F9C7340=ME_On_26
-s 0x8F9C7380=MN_Timezone_23
-s 0x8F9C7350=ME_Off_30
-s 0x8F9C7360=MN_Timezone_24
-s 0x8F9C7510=ME_Deutsch_1
-s 0x8F9C79D0=MN_Timezone_25
-s 0x8F9C79F0=ME_empty__193
-s 0x8F9C72D0=MN_Timezone_26
-s 0x8F9C72F0=ME_YearMonthDay_3
-s 0x8F9C7420=MN_Timezone_27
-s 0x8F9C7440=ME_On_27
-s 0x8F9C7480=MN_Timezone_28
-s 0x8F9C7450=ME_Off_31
-s 0x8F9C7460=MN_Timezone_29
-s 0x8F9C7300=ME_MonthDayYear_3
-s 0x8F9C73A0=MN_Timezone_30
-s 0x8F9C73C0=ME_On_28
-s 0x8F9C7400=MN_Timezone_31
-s 0x8F9C73D0=ME_Off_32
-s 0x8F9C73E0=MN_Timezone_32
-s 0x8F9C7310=ME_DayMonthYear_3
-s 0x8F9C7320=MN_Timezone_33
-s 0x8F9C7340=ME_On_29
-s 0x8F9C7380=MN_Timezone_34
-s 0x8F9C7350=ME_Off_33
-s 0x8F9C7360=MN_Timezone_35
-s 0x8F9C7520=ME_English_2
-s 0x8F9C79A0=MN_Timezone_36
-s 0x8F9C79C0=ME_empty__194
-s 0x8F9C72D0=MN_Timezone_37
-s 0x8F9C72F0=ME_YearMonthDay_4
-s 0x8F9C7420=MN_Timezone_38
-s 0x8F9C7440=ME_On_30
-s 0x8F9C7480=MN_Timezone_39
-s 0x8F9C7450=ME_Off_34
-s 0x8F9C7460=MN_Timezone_40
-s 0x8F9C7300=ME_MonthDayYear_4
-s 0x8F9C73A0=MN_Timezone_41
-s 0x8F9C73C0=ME_On_31
-s 0x8F9C7400=MN_Timezone_42
-s 0x8F9C73D0=ME_Off_35
-s 0x8F9C73E0=MN_Timezone_43
-s 0x8F9C7310=ME_DayMonthYear_4
-s 0x8F9C7320=MN_Timezone_44
-s 0x8F9C7340=ME_On_32
-s 0x8F9C7380=MN_Timezone_45
-s 0x8F9C7350=ME_Off_36
-s 0x8F9C7360=MN_Timezone_46
-s 0x8F9C7530=ME_Espa0xA90x060x_1
-s 0x8F9C7970=MN_Timezone_47
-s 0x8F9C7990=ME_empty__195
-s 0x8F9C72D0=MN_Timezone_48
-s 0x8F9C72F0=ME_YearMonthDay_5
-s 0x8F9C7420=MN_Timezone_49
-s 0x8F9C7440=ME_On_33
-s 0x8F9C7480=MN_Timezone_50
-s 0x8F9C7450=ME_Off_37
-s 0x8F9C7460=MN_Timezone_51
-s 0x8F9C7300=ME_MonthDayYear_5
-s 0x8F9C73A0=MN_Timezone_52
-s 0x8F9C73C0=ME_On_34
-s 0x8F9C7400=MN_Timezone_53
-s 0x8F9C73D0=ME_Off_38
-s 0x8F9C73E0=MN_Timezone_54
-s 0x8F9C7310=ME_DayMonthYear_5
-s 0x8F9C7320=MN_Timezone_55
-s 0x8F9C7340=ME_On_35
-s 0x8F9C7380=MN_Timezone_56
-s 0x8F9C7350=ME_Off_39
-s 0x8F9C7360=MN_Timezone_57
-s 0x8F9C7540=ME_Fran0xA10x060x_1
-s 0x8F9C7940=MN_Timezone_58
-s 0x8F9C7960=ME_empty__196
-s 0x8F9C72D0=MN_Timezone_59
-s 0x8F9C72F0=ME_YearMonthDay_6
-s 0x8F9C7420=MN_Timezone_60
-s 0x8F9C7440=ME_On_36
-s 0x8F9C7480=MN_Timezone_61
-s 0x8F9C7450=ME_Off_40
-s 0x8F9C7460=MN_Timezone_62
-s 0x8F9C7300=ME_MonthDayYear_6
-s 0x8F9C73A0=MN_Timezone_63
-s 0x8F9C73C0=ME_On_37
-s 0x8F9C7400=MN_Timezone_64
-s 0x8F9C73D0=ME_Off_41
-s 0x8F9C73E0=MN_Timezone_65
-s 0x8F9C7310=ME_DayMonthYear_6
-s 0x8F9C7320=MN_Timezone_66
-s 0x8F9C7340=ME_On_38
-s 0x8F9C7380=MN_Timezone_67
-s 0x8F9C7350=ME_Off_42
-s 0x8F9C7360=MN_Timezone_68
-s 0x8F9C7550=ME_Indonesia_1
-s 0x8F9C7910=MN_Timezone_69
-s 0x8F9C7930=ME_empty__197
-s 0x8F9C72D0=MN_Timezone_70
-s 0x8F9C72F0=ME_YearMonthDay_7
-s 0x8F9C7420=MN_Timezone_71
-s 0x8F9C7440=ME_On_39
-s 0x8F9C7480=MN_Timezone_72
-s 0x8F9C7450=ME_Off_43
-s 0x8F9C7460=MN_Timezone_73
-s 0x8F9C7300=ME_MonthDayYear_7
-s 0x8F9C73A0=MN_Timezone_74
-s 0x8F9C73C0=ME_On_40
-s 0x8F9C7400=MN_Timezone_75
-s 0x8F9C73D0=ME_Off_44
-s 0x8F9C73E0=MN_Timezone_76
-s 0x8F9C7310=ME_DayMonthYear_7
-s 0x8F9C7320=MN_Timezone_77
-s 0x8F9C7340=ME_On_41
-s 0x8F9C7380=MN_Timezone_78
-s 0x8F9C7350=ME_Off_45
-s 0x8F9C7360=MN_Timezone_79
-s 0x8F9C7560=ME_Italiano_1
-s 0x8F9C78E0=MN_Timezone_80
-s 0x8F9C7900=ME_empty__198
-s 0x8F9C72D0=MN_Timezone_81
-s 0x8F9C72F0=ME_YearMonthDay_8
-s 0x8F9C7420=MN_Timezone_82
-s 0x8F9C7440=ME_On_42
-s 0x8F9C7480=MN_Timezone_83
-s 0x8F9C7450=ME_Off_46
-s 0x8F9C7460=MN_Timezone_84
-s 0x8F9C7300=ME_MonthDayYear_8
-s 0x8F9C73A0=MN_Timezone_85
-s 0x8F9C73C0=ME_On_43
-s 0x8F9C7400=MN_Timezone_86
-s 0x8F9C73D0=ME_Off_47
-s 0x8F9C73E0=MN_Timezone_87
-s 0x8F9C7310=ME_DayMonthYear_8
-s 0x8F9C7320=MN_Timezone_88
-s 0x8F9C7340=ME_On_44
-s 0x8F9C7380=MN_Timezone_89
-s 0x8F9C7350=ME_Off_48
-s 0x8F9C7360=MN_Timezone_90
-s 0x8F9C7570=ME_Nederlands_1
-s 0x8F9C78B0=MN_Timezone_91
-s 0x8F9C78D0=ME_empty__199
-s 0x8F9C72D0=MN_Timezone_92
-s 0x8F9C72F0=ME_YearMonthDay_9
-s 0x8F9C7420=MN_Timezone_93
-s 0x8F9C7440=ME_On_45
-s 0x8F9C7480=MN_Timezone_94
-s 0x8F9C7450=ME_Off_49
-s 0x8F9C7460=MN_Timezone_95
-s 0x8F9C7300=ME_MonthDayYear_9
-s 0x8F9C73A0=MN_Timezone_96
-s 0x8F9C73C0=ME_On_46
-s 0x8F9C7400=MN_Timezone_97
-s 0x8F9C73D0=ME_Off_50
-s 0x8F9C73E0=MN_Timezone_98
-s 0x8F9C7310=ME_DayMonthYear_9
-s 0x8F9C7320=MN_Timezone_99
-s 0x8F9C7340=ME_On_47
-s 0x8F9C7380=MN_Timezone_100
-s 0x8F9C7350=ME_Off_51
-s 0x8F9C7360=MN_Timezone_101
-s 0x8F9C7580=ME_Norsk_1
-s 0x8F9C7880=MN_Timezone_102
-s 0x8F9C78A0=ME_empty__200
-s 0x8F9C72D0=MN_Timezone_103
-s 0x8F9C72F0=ME_YearMonthDay_10
-s 0x8F9C7420=MN_Timezone_104
-s 0x8F9C7440=ME_On_48
-s 0x8F9C7480=MN_Timezone_105
-s 0x8F9C7450=ME_Off_52
-s 0x8F9C7460=MN_Timezone_106
-s 0x8F9C7300=ME_MonthDayYear_10
-s 0x8F9C73A0=MN_Timezone_107
-s 0x8F9C73C0=ME_On_49
-s 0x8F9C7400=MN_Timezone_108
-s 0x8F9C73D0=ME_Off_53
-s 0x8F9C73E0=MN_Timezone_109
-s 0x8F9C7310=ME_DayMonthYear_10
-s 0x8F9C7320=MN_Timezone_110
-s 0x8F9C7340=ME_On_50
-s 0x8F9C7380=MN_Timezone_111
-s 0x8F9C7350=ME_Off_54
-s 0x8F9C7360=MN_Timezone_112
-s 0x8F9C7590=ME_Polski_1
-s 0x8F9C7850=MN_Timezone_113
-s 0x8F9C7870=ME_empty__201
-s 0x8F9C72D0=MN_Timezone_114
-s 0x8F9C72F0=ME_YearMonthDay_11
-s 0x8F9C7420=MN_Timezone_115
-s 0x8F9C7440=ME_On_51
-s 0x8F9C7480=MN_Timezone_116
-s 0x8F9C7450=ME_Off_55
-s 0x8F9C7460=MN_Timezone_117
-s 0x8F9C7300=ME_MonthDayYear_11
-s 0x8F9C73A0=MN_Timezone_118
-s 0x8F9C73C0=ME_On_52
-s 0x8F9C7400=MN_Timezone_119
-s 0x8F9C73D0=ME_Off_56
-s 0x8F9C73E0=MN_Timezone_120
-s 0x8F9C7310=ME_DayMonthYear_11
-s 0x8F9C7320=MN_Timezone_121
-s 0x8F9C7340=ME_On_53
-s 0x8F9C7380=MN_Timezone_122
-s 0x8F9C7350=ME_Off_57
-s 0x8F9C7360=MN_Timezone_123
-s 0x8F9C75A0=ME_Portugu0xA40x0_1
-s 0x8F9C7820=MN_Timezone_124
-s 0x8F9C7840=ME_empty__202
-s 0x8F9C72D0=MN_Timezone_125
-s 0x8F9C72F0=ME_YearMonthDay_12
-s 0x8F9C7420=MN_Timezone_126
-s 0x8F9C7440=ME_On_54
-s 0x8F9C7480=MN_Timezone_127
-s 0x8F9C7450=ME_Off_58
-s 0x8F9C7460=MN_Timezone_128
-s 0x8F9C7300=ME_MonthDayYear_12
-s 0x8F9C73A0=MN_Timezone_129
-s 0x8F9C73C0=ME_On_55
-s 0x8F9C7400=MN_Timezone_130
-s 0x8F9C73D0=ME_Off_59
-s 0x8F9C73E0=MN_Timezone_131
-s 0x8F9C7310=ME_DayMonthYear_12
-s 0x8F9C7320=MN_Timezone_132
-s 0x8F9C7340=ME_On_56
-s 0x8F9C7380=MN_Timezone_133
-s 0x8F9C7350=ME_Off_60
-s 0x8F9C7360=MN_Timezone_134
-s 0x8F9C75B0=ME_0x900x0A0xB00x_1
-s 0x8F9C77F0=MN_Timezone_135
-s 0x8F9C7810=ME_empty__203
-s 0x8F9C72D0=MN_Timezone_136
-s 0x8F9C72F0=ME_YearMonthDay_13
-s 0x8F9C7420=MN_Timezone_137
-s 0x8F9C7440=ME_On_57
-s 0x8F9C7480=MN_Timezone_138
