# The main part of this file describes the D5100 "B" firmware, ver 1.01
# Two special parts are also included but commented out :
# - the ROM part at 0x000E0000
# - the copy of code to 0x80080000 performed by the ROM bootup
#

############################### File map: D5100
-i 0x00040000-0x00BFFFFF=0x00000000
-s 0x8F9C9960=ME_empty__124
-s 0x8F9C98F0=ME_Unused_55
-s 0x8F9C9910=MN_Rename_27
-s 0x8F9C9930=ME_empty__125
-s 0x8F9C9900=ME_Unused_56
-s 0x8F9C9840=MN_Rename_28
-s 0x8F9C9A90=ME_empty__126
-s 0x8F9C9ED0=MN_ManagePictureC_34
-s 0x8F9C9EF0=ME_Unused_57
-s 0x8F9C9F00=ME_Unused_58
-s 0x8F9C9F10=ME_Unused_59
-s 0x8F9C9F20=ME_Unused_60
-s 0x8F9C9C90=MN_empty__127
-s 0x8F9C9CB0=ME_Sharpening_5
-s 0x8F9C9CC0=ME_Contrast_5
-s 0x8F9C9CD0=ME_Brightness_5
-s 0x8F9C9CE0=ME_Filtereffects_11
-s 0x8F9C9CF0=ME_Toning_1
-s 0x8F9C9800=MN_empty__128
-s 0x8F9C9820=ME_Yes_39
-s 0x8F9C9830=ME_No_36
-s 0x8F9C97C0=MN_empty__129
-s 0x8F9C97E0=ME_Yes_40
-s 0x8F9C97F0=ME_No_37
-s 0x8F9C9750=MN_empty__130
-s 0x8F9C9770=ME_Sharpening_6
-s 0x8F9C9780=ME_Contrast_6
-s 0x8F9C9790=ME_Brightness_6
-s 0x8F9C97A0=ME_Filtereffects_12
-s 0x8F9C97B0=ME_Toning_2
-s 0x8F9C96D0=MN_empty__131
-s 0x8F9C96F0=ME_Quickadjust_3
-s 0x8F9C9700=ME_Sharpening_7
-s 0x8F9C9710=ME_Contrast_7
-s 0x8F9C9720=ME_Brightness_7
-s 0x8F9C9730=ME_Saturation_3
-s 0x8F9C9740=ME_Hue_3
-s 0x8F9C9650=MN_empty__132
-s 0x8F9C9670=ME_Quickadjust_4
-s 0x8F9C9680=ME_Sharpening_8
-s 0x8F9C9690=ME_Contrast_8
-s 0x8F9C96A0=ME_Brightness_8
-s 0x8F9C96B0=ME_Saturation_4
-s 0x8F9C96C0=ME_Hue_4
-s 0x8F9C8DB0=MN_Formatmemoryca_5
-s 0x8F9C8DD0=ME_Yes_41
-s 0x8F9C8DE0=ME_No_38
-s 0x8F9C8CD0=MN_empty__133
-s 0x8F9C8CF0=ME_empty__134
-s 0x8F9C8D00=ME_empty__135
-s 0x8F9C8D10=ME_empty__136
-s 0x8F9C8D20=ME_empty__137
-s 0x8F9C8D30=ME_10x800x220x800
-s 0x8F9C8D50=MN_10x800x220x800_0
-s 0x8F9C8D70=ME_Imagesound
-s 0x8F9C8D80=ME_Soundonly
-s 0x8F9C8D40=ME_0x800x220x800x_76
-s 0x8F9C8CB0=MN_0x800x220x800x_77
-s 0x8F9C8D90=ME_Yes_42
-s 0x8F9C8DA0=ME_No_39
-s 0x8F9C8A30=MN_Setup
-s 0x8F9C8A50=ME_Startprinting
-s 0x8F9C89C0=MN_Printing
-s 0x8F9C89E0=ME_empty__138
-s 0x8F9C89F0=MN_Printerror
-s 0x8F9C8A10=ME_Continue
-s 0x8F9C8A20=ME_Cancel
-s 0x8F9C8A60=ME_Pagesize
-s 0x8F9C8BF0=MN_Pagesize_0
-s 0x8F9C8C10=ME_0x820x040x500x
-s 0x8F9C8C20=ME_35x5in
-s 0x8F9C8C30=ME_5x7in
-s 0x8F9C8C40=ME_Hagaki
-s 0x8F9C8C50=ME_100x150mm
-s 0x8F9C8C60=ME_4x6in
-s 0x8F9C8C70=ME_8x10in
-s 0x8F9C8C80=ME_Letter
-s 0x8F9C8C90=ME_A3
-s 0x8F9C8CA0=ME_A4
-s 0x8F9C8A70=ME_Noofcopies
-s 0x8F9C8BC0=MN_Noofcopies_0
-s 0x8F9C8BE0=ME_empty__139
-s 0x8F9C8A80=ME_Border
-s 0x8F9C8B70=MN_Border_0
-s 0x8F9C8B90=ME_0x820x040x500x_0
-s 0x8F9C8BA0=ME_Printwithborde
-s 0x8F9C8BB0=ME_Noborder
-s 0x8F9C8A90=ME_Timestamp
-s 0x8F9C8B20=MN_Timestamp_0
-s 0x8F9C8B40=ME_0x820x040x500x_1
-s 0x8F9C8B50=ME_Printtimestamp
-s 0x8F9C8B60=ME_Notimestamp
-s 0x8F9C8AA0=ME_Cropping
-s 0x8F9C8AB0=MN_Cropping_0
-s 0x8F9C8AD0=ME_Crop
-s 0x8F9C8AF0=MN_Cropping_1
-s 0x8F9C8B10=ME_Cropping_2
-s 0x8F9C8AE0=ME_Nocropping
-s 0x8F9C9560=MN_empty__140
-s 0x8F9C9580=ME_Quickadjust_5
-s 0x8F9C9590=ME_Sharpening_9
-s 0x8F9C95A0=ME_Contrast_9
-s 0x8F9C95B0=ME_Brightness_9
-s 0x8F9C95C0=ME_Saturation_5
-s 0x8F9C95D0=ME_Hue_5
-s 0x8F9C95E0=MN_empty__141
-s 0x8F9C9600=ME_Sharpening_10
-s 0x8F9C9610=ME_Contrast_10
-s 0x8F9C9620=ME_Brightness_10
-s 0x8F9C9630=ME_Filtereffects_13
-s 0x8F9C9640=ME_Toning_3
-s 0x8F9CC120=MN_Optionalflash
-s 0x8F9CC140=ME_TTL_2
-s 0x8F9CC150=ME_Manual_4
-s 0x8F9CC100=MN_Optionalflash_0
-s 0x8F9CC160=ME_Full_0
-s 0x8F9CC170=ME_12_0
-s 0x8F9CC180=ME_14_0
-s 0x8F9CC190=ME_18_0
-s 0x8F9CC1A0=ME_116_0
-s 0x8F9CC1B0=ME_132_0
-s 0x8F9CC1C0=ME_164
-s 0x8F9CC1D0=ME_1128
-s 0x8F9CC1E0=ME_1256
-s 0x8F9C8540=MN_PictBridge
-s 0x8F9C8560=ME_Printselect
-s 0x8F9C88F0=MN_Printselect_0
-s 0x8F9C8910=ME_empty__142
-s 0x8F9C8920=MN_Setup_0
-s 0x8F9C8940=ME_Startprinting_0
-s 0x8F9C89C0=MN_Printing_0
-s 0x8F9C89E0=ME_empty__143
-s 0x8F9C89F0=MN_Printerror_0
-s 0x8F9C8A10=ME_Continue_0
-s 0x8F9C8A20=ME_Cancel_0
-s 0x8F9C8950=ME_Pagesize_1
-s 0x8F9C8BF0=MN_Pagesize_2
-s 0x8F9C8C10=ME_0x820x040x500x_2
-s 0x8F9C8C20=ME_35x5in_0
-s 0x8F9C8C30=ME_5x7in_0
-s 0x8F9C8C40=ME_Hagaki_0
-s 0x8F9C8C50=ME_100x150mm_0
-s 0x8F9C8C60=ME_4x6in_0
-s 0x8F9C8C70=ME_8x10in_0
-s 0x8F9C8C80=ME_Letter_0
-s 0x8F9C8C90=ME_A3_0
-s 0x8F9C8CA0=ME_A4_0
-s 0x8F9C8960=ME_Border_1
-s 0x8F9C8B70=MN_Border_2
-s 0x8F9C8B90=ME_0x820x040x500x_3
-s 0x8F9C8BA0=ME_Printwithborde_0
-s 0x8F9C8BB0=ME_Noborder_0
-s 0x8F9C8970=ME_Timestamp_1
-s 0x8F9C8B20=MN_Timestamp_2
-s 0x8F9C8B40=ME_0x820x040x500x_4
-s 0x8F9C8B50=ME_Printtimestamp_0
-s 0x8F9C8B60=ME_Notimestamp_0
-s 0x8F9C8570=ME_Selectdate_7
-s 0x8F9C8630=MN_Selectdate_8
-s 0x8F9C8650=ME_empty__144
-s 0x8F9C8890=MN_Setup_1
-s 0x8F9C88B0=ME_Startprinting_1
-s 0x8F9C89C0=MN_Printing_1
-s 0x8F9C89E0=ME_empty__145
-s 0x8F9C89F0=MN_Printerror_1
-s 0x8F9C8A10=ME_Continue_1
-s 0x8F9C8A20=ME_Cancel_1
-s 0x8F9C88C0=ME_Pagesize_3
-s 0x8F9C8BF0=MN_Pagesize_4
-s 0x8F9C8C10=ME_0x820x040x500x_5
-s 0x8F9C8C20=ME_35x5in_1
-s 0x8F9C8C30=ME_5x7in_1
-s 0x8F9C8C40=ME_Hagaki_1
-s 0x8F9C8C50=ME_100x150mm_1
-s 0x8F9C8C60=ME_4x6in_1
-s 0x8F9C8C70=ME_8x10in_1
-s 0x8F9C8C80=ME_Letter_1
-s 0x8F9C8C90=ME_A3_1
-s 0x8F9C8CA0=ME_A4_1
-s 0x8F9C88D0=ME_Border_3
-s 0x8F9C8B70=MN_Border_4
-s 0x8F9C8B90=ME_0x820x040x500x_6
-s 0x8F9C8BA0=ME_Printwithborde_1
-s 0x8F9C8BB0=ME_Noborder_1
-s 0x8F9C88E0=ME_Timestamp_3
-s 0x8F9C8B20=MN_Timestamp_4
-s 0x8F9C8B40=ME_0x820x040x500x_7
-s 0x8F9C8B50=ME_Printtimestamp_1
-s 0x8F9C8B60=ME_Notimestamp_1
-s 0x8F9C8660=ME_empty__146
-s 0x8F9C8830=MN_Setup_2
-s 0x8F9C8850=ME_Startprinting_2
-s 0x8F9C89C0=MN_Printing_2
-s 0x8F9C89E0=ME_empty__147
-s 0x8F9C89F0=MN_Printerror_2
-s 0x8F9C8A10=ME_Continue_2
-s 0x8F9C8A20=ME_Cancel_2
-s 0x8F9C8860=ME_Pagesize_5
-s 0x8F9C8BF0=MN_Pagesize_6
-s 0x8F9C8C10=ME_0x820x040x500x_8
-s 0x8F9C8C20=ME_35x5in_2
-s 0x8F9C8C30=ME_5x7in_2
-s 0x8F9C8C40=ME_Hagaki_2
-s 0x8F9C8C50=ME_100x150mm_2
-s 0x8F9C8C60=ME_4x6in_2
-s 0x8F9C8C70=ME_8x10in_2
-s 0x8F9C8C80=ME_Letter_2
-s 0x8F9C8C90=ME_A3_2
-s 0x8F9C8CA0=ME_A4_2
-s 0x8F9C8870=ME_Border_5
-s 0x8F9C8B70=MN_Border_6
-s 0x8F9C8B90=ME_0x820x040x500x_9
-s 0x8F9C8BA0=ME_Printwithborde_2
-s 0x8F9C8BB0=ME_Noborder_2
-s 0x8F9C8880=ME_Timestamp_5
-s 0x8F9C8B20=MN_Timestamp_6
-s 0x8F9C8B40=ME_0x820x040x500x_10
-s 0x8F9C8B50=ME_Printtimestamp_2
-s 0x8F9C8B60=ME_Notimestamp_2
-s 0x8F9C8670=ME_empty__148
-s 0x8F9C87D0=MN_Setup_3
-s 0x8F9C87F0=ME_Startprinting_3
-s 0x8F9C89C0=MN_Printing_3
-s 0x8F9C89E0=ME_empty__149
-s 0x8F9C89F0=MN_Printerror_3
-s 0x8F9C8A10=ME_Continue_3
-s 0x8F9C8A20=ME_Cancel_3
-s 0x8F9C8800=ME_Pagesize_7
-s 0x8F9C8BF0=MN_Pagesize_8
-s 0x8F9C8C10=ME_0x820x040x500x_11
-s 0x8F9C8C20=ME_35x5in_3
-s 0x8F9C8C30=ME_5x7in_3
-s 0x8F9C8C40=ME_Hagaki_3
-s 0x8F9C8C50=ME_100x150mm_3
-s 0x8F9C8C60=ME_4x6in_3
-s 0x8F9C8C70=ME_8x10in_3
-s 0x8F9C8C80=ME_Letter_3
-s 0x8F9C8C90=ME_A3_3
-s 0x8F9C8CA0=ME_A4_3
-s 0x8F9C8810=ME_Border_7
-s 0x8F9C8B70=MN_Border_8
-s 0x8F9C8B90=ME_0x820x040x500x_12
-s 0x8F9C8BA0=ME_Printwithborde_3
-s 0x8F9C8BB0=ME_Noborder_3
-s 0x8F9C8820=ME_Timestamp_7
-s 0x8F9C8B20=MN_Timestamp_8
-s 0x8F9C8B40=ME_0x820x040x500x_13
-s 0x8F9C8B50=ME_Printtimestamp_3
-s 0x8F9C8B60=ME_Notimestamp_3
-s 0x8F9C8680=ME_empty__150
-s 0x8F9C8770=MN_Setup_4
-s 0x8F9C8790=ME_Startprinting_4
-s 0x8F9C89C0=MN_Printing_4
-s 0x8F9C89E0=ME_empty__151
-s 0x8F9C89F0=MN_Printerror_4
-s 0x8F9C8A10=ME_Continue_4
-s 0x8F9C8A20=ME_Cancel_4
-s 0x8F9C87A0=ME_Pagesize_9
-s 0x8F9C8BF0=MN_Pagesize_10
-s 0x8F9C8C10=ME_0x820x040x500x_14
-s 0x8F9C8C20=ME_35x5in_4
-s 0x8F9C8C30=ME_5x7in_4
-s 0x8F9C8C40=ME_Hagaki_4
-s 0x8F9C8C50=ME_100x150mm_4
-s 0x8F9C8C60=ME_4x6in_4
-s 0x8F9C8C70=ME_8x10in_4
-s 0x8F9C8C80=ME_Letter_4
-s 0x8F9C8C90=ME_A3_4
-s 0x8F9C8CA0=ME_A4_4
-s 0x8F9C87B0=ME_Border_9
-s 0x8F9C8B70=MN_Border_10
-s 0x8F9C8B90=ME_0x820x040x500x_15
-s 0x8F9C8BA0=ME_Printwithborde_4
-s 0x8F9C8BB0=ME_Noborder_4
-s 0x8F9C87C0=ME_Timestamp_9
-s 0x8F9C8B20=MN_Timestamp_10
-s 0x8F9C8B40=ME_0x820x040x500x_16
-s 0x8F9C8B50=ME_Printtimestamp_4
-s 0x8F9C8B60=ME_Notimestamp_4
-s 0x8F9C8690=ME_empty__152
-s 0x8F9C8710=MN_Setup_5
-s 0x8F9C8730=ME_Startprinting_5
-s 0x8F9C89C0=MN_Printing_5
-s 0x8F9C89E0=ME_empty__153
-s 0x8F9C89F0=MN_Printerror_5
-s 0x8F9C8A10=ME_Continue_5
-s 0x8F9C8A20=ME_Cancel_5
-s 0x8F9C8740=ME_Pagesize_11
-s 0x8F9C8BF0=MN_Pagesize_12
-s 0x8F9C8C10=ME_0x820x040x500x_17
-s 0x8F9C8C20=ME_35x5in_5
-s 0x8F9C8C30=ME_5x7in_5
-s 0x8F9C8C40=ME_Hagaki_5
-s 0x8F9C8C50=ME_100x150mm_5
-s 0x8F9C8C60=ME_4x6in_5
-s 0x8F9C8C70=ME_8x10in_5
-s 0x8F9C8C80=ME_Letter_5
-s 0x8F9C8C90=ME_A3_5
-s 0x8F9C8CA0=ME_A4_5
-s 0x8F9C8750=ME_Border_11
-s 0x8F9C8B70=MN_Border_12
-s 0x8F9C8B90=ME_0x820x040x500x_18
-s 0x8F9C8BA0=ME_Printwithborde_5
-s 0x8F9C8BB0=ME_Noborder_5
-s 0x8F9C8760=ME_Timestamp_11
-s 0x8F9C8B20=MN_Timestamp_12
-s 0x8F9C8B40=ME_0x820x040x500x_19
-s 0x8F9C8B50=ME_Printtimestamp_5
-s 0x8F9C8B60=ME_Notimestamp_5
-s 0x8F9C86A0=ME_empty__154
-s 0x8F9C86B0=MN_Setup_6
-s 0x8F9C86D0=ME_Startprinting_6
-s 0x8F9C89C0=MN_Printing_6
-s 0x8F9C89E0=ME_empty__155
-s 0x8F9C89F0=MN_Printerror_6
-s 0x8F9C8A10=ME_Continue_6
-s 0x8F9C8A20=ME_Cancel_6
-s 0x8F9C86E0=ME_Pagesize_13
-s 0x8F9C8BF0=MN_Pagesize_14
-s 0x8F9C8C10=ME_0x820x040x500x_20
-s 0x8F9C8C20=ME_35x5in_6
-s 0x8F9C8C30=ME_5x7in_6
-s 0x8F9C8C40=ME_Hagaki_6
-s 0x8F9C8C50=ME_100x150mm_6
-s 0x8F9C8C60=ME_4x6in_6
-s 0x8F9C8C70=ME_8x10in_6
-s 0x8F9C8C80=ME_Letter_6
-s 0x8F9C8C90=ME_A3_6
-s 0x8F9C8CA0=ME_A4_6
-s 0x8F9C86F0=ME_Border_13
-s 0x8F9C8B70=MN_Border_14
-s 0x8F9C8B90=ME_0x820x040x500x_21
-s 0x8F9C8BA0=ME_Printwithborde_6
-s 0x8F9C8BB0=ME_Noborder_6
-s 0x8F9C8700=ME_Timestamp_13
-s 0x8F9C8B20=MN_Timestamp_14
-s 0x8F9C8B40=ME_0x820x040x500x_22
-s 0x8F9C8B50=ME_Printtimestamp_6
-s 0x8F9C8B60=ME_Notimestamp_6
-s 0x8F9C8580=ME_PrintDPOF
-s 0x8F9C85A0=MN_PrintDPOF_0
-s 0x8F9C85C0=ME_empty__156
-s 0x8F9C85D0=MN_Setup_7
-s 0x8F9C85F0=ME_Startprinting_7
-s 0x8F9C89C0=MN_Printing_7
-s 0x8F9C89E0=ME_empty__157
-s 0x8F9C89F0=MN_Printerror_7
-s 0x8F9C8A10=ME_Continue_7
-s 0x8F9C8A20=ME_Cancel_7
-s 0x8F9C8600=ME_Pagesize_15
-s 0x8F9C8BF0=MN_Pagesize_16
-s 0x8F9C8C10=ME_0x820x040x500x_23
-s 0x8F9C8C20=ME_35x5in_7
-s 0x8F9C8C30=ME_5x7in_7
-s 0x8F9C8C40=ME_Hagaki_7
-s 0x8F9C8C50=ME_100x150mm_7
-s 0x8F9C8C60=ME_4x6in_7
-s 0x8F9C8C70=ME_8x10in_7
-s 0x8F9C8C80=ME_Letter_7
-s 0x8F9C8C90=ME_A3_7
-s 0x8F9C8CA0=ME_A4_7
-s 0x8F9C8610=ME_Border_15
-s 0x8F9C8B70=MN_Border_16
-s 0x8F9C8B90=ME_0x820x040x500x_24
-s 0x8F9C8BA0=ME_Printwithborde_7
-s 0x8F9C8BB0=ME_Noborder_7
-s 0x8F9C8620=ME_Timestamp_15
-s 0x8F9C8B20=MN_Timestamp_16
-s 0x8F9C8B40=ME_0x820x040x500x_25
-s 0x8F9C8B50=ME_Printtimestamp_7
-s 0x8F9C8B60=ME_Notimestamp_7
-s 0x8F9C8590=ME_Indexprint
-s 0x8F9C84C0=MN_Indexprint_0
-s 0x8F9C84E0=ME_empty__158
-s 0x8F9C8500=MN_Warning
-s 0x8F9C8520=ME_Continue_8
-s 0x8F9C8530=ME_Cancel_8
-s 0x8F9C84F0=ME_empty__159
-s 0x8F9C84A0=MN_Setup_8
-s 0x8F9C8980=ME_Startprinting_8
-s 0x8F9C89C0=MN_Printing_8
-s 0x8F9C89E0=ME_empty__160
-s 0x8F9C89F0=MN_Printerror_8
-s 0x8F9C8A10=ME_Continue_9
-s 0x8F9C8A20=ME_Cancel_9
-s 0x8F9C8990=ME_Pagesize_17
-s 0x8F9C8BF0=MN_Pagesize_18
-s 0x8F9C8C10=ME_0x820x040x500x_26
-s 0x8F9C8C20=ME_35x5in_8
-s 0x8F9C8C30=ME_5x7in_8
-s 0x8F9C8C40=ME_Hagaki_8
-s 0x8F9C8C50=ME_100x150mm_8
-s 0x8F9C8C60=ME_4x6in_8
-s 0x8F9C8C70=ME_8x10in_8
-s 0x8F9C8C80=ME_Letter_8
-s 0x8F9C8C90=ME_A3_8
-s 0x8F9C8CA0=ME_A4_8
-s 0x8F9C89A0=ME_Border_17
-s 0x8F9C8B70=MN_Border_18
-s 0x8F9C8B90=ME_0x820x040x500x_27
-s 0x8F9C8BA0=ME_Printwithborde_8
-s 0x8F9C8BB0=ME_Noborder_8
-s 0x8F9C89B0=ME_Timestamp_17
-s 0x8F9C8B20=MN_Timestamp_18
-s 0x8F9C8B40=ME_0x820x040x500x_28
-s 0x8F9C8B50=ME_Printtimestamp_8
-s 0x8F9C8B60=ME_Notimestamp_8
-s 0x8F9C8DF0=MN_Selectdate_9
-s 0x8F9C8420=MN_Playbackslotan
-s 0x8F9C8440=ME_Slot1
-s 0x8F9C8460=MN_Playbackslotan_0
-s 0x8F9C8480=ME_empty__161
-s 0x8F9C8450=ME_Slot2
-s 0x8F9C8400=MN_Playbackslotan_1
-s 0x8F9C8490=ME_empty__162
-s 0x8F9C7C70=MN_RETOUCHMENU_0
-s 0x8F9C7C90=ME_DLighting_9
-s 0x8F9C83D0=MN_DLighting_10
-s 0x8F9C83F0=ME_empty__163
-s 0x8F9CE650=MN_DLighting_11
-s 0x8F9CE670=ME_empty__164
-s 0x8F9CE680=MN_DLighting_12
-s 0x8F9C7CA0=ME_Redeyecorrecti_4
-s 0x8F9C83A0=MN_Redeyecorrecti_5
-s 0x8F9C83C0=ME_empty__165
-s 0x8F9CE5D0=MN_Redeyecorrecti_6
-s 0x8F9CE5F0=ME_empty__166
-s 0x8F9CE600=MN_Redeyecorrecti_7
-s 0x8F9C7CB0=ME_Trim_2
-s 0x8F9C8370=MN_Trim_3
-s 0x8F9C8390=ME_empty__167
-s 0x8F9CE550=MN_empty__168
-s 0x8F9CE570=ME_empty__169
-s 0x8F9CE580=MN_0x800x320x800x_0
-s 0x8F9C7CC0=ME_Monochrome_8
-s 0x8F9C8290=MN_Monochrome_9
-s 0x8F9C82B0=ME_Blackandwhite_3
-s 0x8F9C8340=MN_Blackandwhite_4
-s 0x8F9C8360=ME_empty__170
-s 0x8F9CE500=MN_Blackandwhite_5
-s 0x8F9C82C0=ME_Sepia_3
-s 0x8F9C8310=MN_Sepia_4
-s 0x8F9C8330=ME_empty__171
-s 0x8F9CE480=MN_Sepia_5
-s 0x8F9C82D0=ME_Cyanotype_3
-s 0x8F9C82E0=MN_Cyanotype_4
-s 0x8F9C8300=ME_empty__172
-s 0x8F9CE400=MN_Cyanotype_5
-s 0x8F9C7CD0=ME_Filtereffects_14
-s 0x8F9C80B0=MN_Filtereffects_15
-s 0x8F9C80D0=ME_Skylight_3
-s 0x8F9C8260=MN_Skylight_4
-s 0x8F9C8280=ME_empty__173
-s 0x8F9CE330=MN_Skylight_5
-s 0x8F9C80E0=ME_Warmfilter_3
-s 0x8F9C8230=MN_Warmfilter_4
-s 0x8F9C8250=ME_empty__174
-s 0x8F9CE2B0=MN_Warmfilter_5
-s 0x8F9C80F0=ME_Redintensifier_3
-s 0x8F9C8200=MN_Redintensifier_4
-s 0x8F9C8220=ME_empty__175
-s 0x8F9CE230=MN_Redintensifier_5
-s 0x8F9C8100=ME_Greenintensifi_3
-s 0x8F9C81D0=MN_Greenintensifi_4
-s 0x8F9C81F0=ME_empty__176
-s 0x8F9CE1B0=MN_Greenintensifi_5
-s 0x8F9C8110=ME_Blueintensifie_3
-s 0x8F9C81A0=MN_Blueintensifie_4
-s 0x8F9C81C0=ME_empty__177
-s 0x8F9CE130=MN_Blueintensifie_5
-s 0x8F9C8120=ME_Crossscreen_6
-s 0x8F9C8170=MN_Filtereffects_16
-s 0x8F9C8190=ME_empty__178
-s 0x8F9CDF10=MN_Crossscreen_7
-s 0x8F9CDF30=ME_Numberofpoints_3
-s 0x8F9CE080=MN_Crossscreen_8
-s 0x8F9CE0A0=ME_Numberofpoints_4
-s 0x8F9CE0B0=ME_Numberofpoints_5
-s 0x8F9CE0C0=ME_Numberofpoints_6
-s 0x8F9CDF40=ME_Filteramount_3
-s 0x8F9CE030=MN_Crossscreen_9
-s 0x8F9CE050=ME_Filteramount_4
-s 0x8F9CE060=ME_Filteramount_5
-s 0x8F9CE070=ME_Filteramount_6
-s 0x8F9CDF50=ME_Filterangle_3
-s 0x8F9CDFE0=MN_Crossscreen_10
-s 0x8F9CE000=ME_Filterangle_4
-s 0x8F9CE010=ME_Filterangle_5
-s 0x8F9CE020=ME_Filterangle_6
-s 0x8F9CDF60=ME_Lengthofpoints_3
-s 0x8F9CDF90=MN_Crossscreen_11
-s 0x8F9CDFB0=ME_Lengthofpoints_4
-s 0x8F9CDFC0=ME_Lengthofpoints_5
-s 0x8F9CDFD0=ME_Lengthofpoints_6
-s 0x8F9CDF70=ME_Confirm_0
-s 0x8F9CDF80=ME_Save_0
-s 0x8F9C8130=ME_Soft_3
-s 0x8F9C8140=MN_Soft_4
-s 0x8F9C8160=ME_empty__179
-s 0x8F9CDE90=MN_Soft_5
-s 0x8F9CDEB0=ME_empty__180
-s 0x8F9CDEC0=MN_Soft_6
-s 0x8F9C7CE0=ME_Colorbalance_4
-s 0x8F9C8080=MN_Colorbalance_5
-s 0x8F9C80A0=ME_empty__181
-s 0x8F9CDD80=MN_Colorbalance_6
-s 0x8F9CDDA0=ME_empty__182
-s 0x8F9CDDB0=MN_Colorbalance_7
-s 0x8F9C7CF0=ME_NEFRAWprocessi_25
-s 0x8F9C8060=MN_NEFRAWprocessi_26
-s 0x8F9CD6B0=ME_Imagequality_6
-s 0x8F9CDCB0=MN_NEFRAWprocessi_27
-s 0x8F9CDCD0=ME_Imagequality_7
-s 0x8F9CDCE0=ME_Imagequality_8
-s 0x8F9CDCF0=ME_Imagequality_9
-s 0x8F9CD6C0=ME_Imagesize_6
-s 0x8F9CDC60=MN_NEFRAWprocessi_28
-s 0x8F9CDC80=ME_Imagesize_7
-s 0x8F9CDC90=ME_Imagesize_8
-s 0x8F9CDCA0=ME_Imagesize_9
-s 0x8F9CD6D0=ME_Whitebalance_21
-s 0x8F9CD970=MN_NEFRAWprocessi_29
-s 0x8F9CD990=ME_Auto_8
-s 0x8F9CDC40=MN_NEFRAWprocessi_30
-s 0x8F9CD9A0=ME_Incandescent_1
-s 0x8F9CDC20=MN_NEFRAWprocessi_31
-s 0x8F9CD9B0=ME_Fluorescent_2
-s 0x8F9CDAB0=MN_NEFRAWprocessi_32
-s 0x8F9CDAD0=ME_Sodiumvaporlam_1
-s 0x8F9CDC00=MN_NEFRAWprocessi_33
-s 0x8F9CDAE0=ME_Warmwhitefluor_1
-s 0x8F9CDBE0=MN_NEFRAWprocessi_34
-s 0x8F9CDAF0=ME_Whitefluoresce_1
-s 0x8F9CDBC0=MN_NEFRAWprocessi_35
-s 0x8F9CDB00=ME_Coolwhitefluor_1
-s 0x8F9CDBA0=MN_NEFRAWprocessi_36
-s 0x8F9CDB10=ME_Daywhitefluore_1
-s 0x8F9CDB80=MN_NEFRAWprocessi_37
-s 0x8F9CDB20=ME_Daylightfluore_1
-s 0x8F9CDB60=MN_NEFRAWprocessi_38
-s 0x8F9CDB30=ME_Hightempmercur_1
-s 0x8F9CDB40=MN_NEFRAWprocessi_39
-s 0x8F9CD9C0=ME_Directsunlight_1
-s 0x8F9CDA90=MN_NEFRAWprocessi_40
-s 0x8F9CD9D0=ME_Flash_1
-s 0x8F9CDA70=MN_NEFRAWprocessi_41
-s 0x8F9CD9E0=ME_Cloudy_1
-s 0x8F9CDA50=MN_NEFRAWprocessi_42
-s 0x8F9CD9F0=ME_Shade_1
-s 0x8F9CDA30=MN_NEFRAWprocessi_43
-s 0x8F9CDA00=ME_Presetmanual_1
-s 0x8F9CDA10=MN_NEFRAWprocessi_44
-s 0x8F9CD6E0=ME_Exposurecompen_1
-s 0x8F9CD940=MN_NEFRAWprocessi_45
-s 0x8F9CD960=ME_Exposurecompen_2
-s 0x8F9CD6F0=ME_SetPictureCont_3
-s 0x8F9CD7F0=MN_NEFRAWprocessi_46
-s 0x8F9CD810=ME_Standard_2
-s 0x8F9CD820=ME_Neutral_2
-s 0x8F9CD830=ME_Vivid_2
-s 0x8F9CD840=ME_Monochrome_10
-s 0x8F9CD850=ME_Portrait_2
-s 0x8F9CD860=ME_Landscape_2
-s 0x8F9CD870=ME_0x800x220x800x_78
-s 0x8F9CD880=ME_0x800x220x800x_79
-s 0x8F9CD890=ME_0x800x220x800x_80
-s 0x8F9CD8A0=ME_0x800x220x800x_81
-s 0x8F9CD8B0=ME_0x800x220x800x_82
-s 0x8F9CD8C0=ME_0x800x220x800x_83
-s 0x8F9CD8D0=ME_0x800x220x800x_84
-s 0x8F9CD8E0=ME_0x800x220x800x_85
-s 0x8F9CD8F0=ME_0x800x220x800x_86
-s 0x8F9CD900=ME_0x800x220x800x_87
-s 0x8F9CD910=ME_0x800x220x800x_88
-s 0x8F9CD920=ME_0x800x220x800x_89
-s 0x8F9CD930=ME_0x800x220x800x_90
-s 0x8F9CD700=ME_HighISONR_7
-s 0x8F9CD790=MN_NEFRAWprocessi_47
-s 0x8F9CD7B0=ME_HighISONR_8
-s 0x8F9CD7C0=ME_HighISONR_9
-s 0x8F9CD7D0=ME_HighISONR_10
-s 0x8F9CD7E0=ME_HighISONR_11
-s 0x8F9CD710=ME_DLighting_13
-s 0x8F9CD730=MN_NEFRAWprocessi_48
-s 0x8F9CD750=ME_DLighting_14
-s 0x8F9CD760=ME_DLighting_15
-s 0x8F9CD770=ME_DLighting_16
-s 0x8F9CD780=ME_DLighting_17
-s 0x8F9CD720=ME_EXE_0
-s 0x8F9C7D00=ME_Resize_5
